tempo,temp,pressao,altitude,luz,gas1,gas2,gas3,Air,humidade,temp,poeira
Domingo-26/9/2020  12:00:00,24.63,72322.25,2755,0,8,0,0,26,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:01,29.29,93684.98,656,80,1,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:03,29.34,93691.74,656,80,3,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:05,29.35,93690.21,656,80,3,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:06,29.36,93692.05,656,82,2,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:08,29.37,93693.13,656,83,2,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:10,29.39,93693.32,656,15,1,0,0,23,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:11,29.38,93692.24,656,79,3,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:13,29.40,93690.02,656,82,4,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:15,29.41,93690.07,656,83,3,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:17,29.42,93691.67,656,82,3,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:18,29.43,93689.22,656,82,2,0,0,26,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:20,29.45,93690.97,656,83,2,0,0,23,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:22,29.44,93686.61,656,82,3,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:23,29.45,93688.74,656,82,3,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:25,29.46,93687.58,656,82,4,0,0,22,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:27,29.47,93692.66,656,83,4,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:29,29.45,93685.64,656,83,2,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:30,29.47,93691.85,656,79,5,0,0,25,50.00,Temp: ,0.62
Domingo-26/9/2020  12:00:32,29.49,93690.49,656,82,4,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:34,29.50,93690.07,656,83,2,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:35,29.50,93687.39,656,83,3,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:37,29.50,93689.50,656,83,4,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:39,29.50,93692.82,656,83,3,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:41,29.50,93689.89,656,80,4,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:42,29.52,93691.28,656,80,4,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:44,29.53,93688.58,656,45,4,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:46,29.54,93691.64,656,80,3,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:48,29.57,93687.04,656,83,3,0,0,26,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:49,29.57,93690.03,656,83,3,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:00:51,29.58,93685.78,656,82,3,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:53,29.57,93688.87,656,82,4,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:54,29.59,93685.71,656,82,5,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:56,29.61,93688.13,656,83,5,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:00:58,29.63,93690.73,656,82,4,0,0,23,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:00,29.66,93690.02,656,15,4,0,3,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:01,29.67,93688.86,656,56,5,0,0,25,49.00,Temp: ,0.62
Domingo-26/9/2020  12:01:03,29.68,93691.75,656,77,5,0,0,25,49.00,Temp: ,-1
Domingo-26/9/2020  12:01:05,29.70,93691.55,656,77,5,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:06,29.70,93690.22,656,77,3,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:08,29.71,93693.73,656,35,4,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:10,29.75,93693.80,656,77,4,0,0,17,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:12,29.77,93688.99,656,78,5,0,0,26,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:13,29.79,93691.07,656,75,6,0,0,26,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:15,29.80,93686.52,656,77,5,0,0,25,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:17,29.82,93685.62,656,28,3,0,0,24,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:18,29.83,93687.10,656,21,0,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:20,29.83,93691.05,656,20,8,0,1,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:22,29.85,93688.67,656,9,1,0,0,24,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:24,29.84,93689.96,656,56,5,0,0,25,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:25,29.88,93690.27,656,31,4,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:01:27,29.89,93693.29,656,54,1,0,0,17,49.00,Temp: ,-1
Domingo-26/9/2020  12:01:29,29.90,93690.32,656,53,2,0,0,24,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:30,29.89,93684.73,656,18,5,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:32,29.95,93689.10,656,78,5,0,0,27,50.00,Temp: ,0.62
Domingo-26/9/2020  12:01:34,29.97,93691.84,656,80,2,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:36,29.97,93693.56,656,80,3,0,0,26,49.00,Temp: ,-1
Domingo-26/9/2020  12:01:37,29.98,93685.03,656,80,0,0,0,24,49.00,Temp: ,-1
Domingo-26/9/2020  12:01:39,30.01,93688.63,656,80,3,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:41,30.04,93687.49,656,79,0,0,0,25,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:42,30.07,93688.14,656,79,0,0,0,24,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:44,30.10,93689.38,656,79,0,0,0,26,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:46,30.13,93692.75,656,79,0,0,0,26,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:48,30.16,93695.53,655,77,0,0,0,26,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:49,30.17,93690.07,656,76,0,0,0,25,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:51,30.20,93688.83,656,29,0,0,0,27,51.00,Temp: ,-1
Domingo-26/9/2020  12:01:53,30.24,93690.15,656,70,0,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:54,30.27,93689.10,656,78,0,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:56,30.29,93693.07,656,75,0,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:01:58,30.34,93691.57,656,82,0,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:00,30.37,93691.86,656,82,0,0,0,27,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:01,30.38,93692.86,656,82,0,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:03,30.40,93693.51,656,82,0,0,0,26,50.00,Temp: ,0.62
Domingo-26/9/2020  12:02:05,30.42,93695.66,655,81,0,0,0,26,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:06,30.44,93694.64,656,53,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:08,30.46,93688.39,656,80,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:10,30.50,93687.17,656,81,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:12,30.54,93691.32,656,80,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:13,30.55,93690.29,656,49,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:15,30.58,93690.47,656,74,0,0,0,28,50.00,Temp: ,-1
Domingo-26/9/2020  12:02:17,30.60,93690.17,656,80,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:18,30.62,93690.89,656,80,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:20,30.65,93690.47,656,80,0,0,0,27,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:22,30.68,93690.74,656,18,0,0,0,27,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:24,30.73,93696.03,655,76,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:25,30.77,93692.37,656,13,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:27,30.82,93689.19,656,39,0,0,0,27,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:29,30.84,93692.30,656,46,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:30,30.88,93691.77,656,14,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:32,30.92,93693.85,656,20,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:34,30.96,93693.28,656,21,0,0,0,27,49.00,Temp: ,0.62
Domingo-26/9/2020  12:02:36,31.00,93691.53,656,28,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:37,31.04,93691.19,656,14,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:39,31.09,93695.25,656,35,0,0,0,27,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:41,31.10,93692.58,656,82,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:43,31.13,93691.13,656,83,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:44,31.14,93692.55,656,83,0,0,0,28,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:46,31.17,93688.33,656,83,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:48,31.19,93695.11,656,83,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:49,31.21,93689.07,656,82,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:51,31.24,93687.75,656,83,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:53,31.28,93684.43,656,82,0,0,0,29,49.00,Temp: ,-1
Domingo-26/9/2020  12:02:55,31.31,93686.28,656,83,0,0,0,28,48.00,Temp: ,-1
Domingo-26/9/2020  12:02:56,31.32,93683.61,657,82,0,0,0,29,48.00,Temp: ,-1
Domingo-26/9/2020  12:02:58,31.35,93684.09,657,83,0,0,0,29,48.00,Temp: ,-1
Domingo-26/9/2020  12:03:00,31.38,93683.28,657,83,0,0,0,28,48.00,Temp: ,-1
Domingo-26/9/2020  12:03:01,31.42,93686.35,656,83,0,0,0,30,48.00,Temp: ,-1
Domingo-26/9/2020  12:03:03,31.44,93683.80,657,83,0,0,0,29,48.00,Temp: ,-1
Domingo-26/9/2020  12:03:05,31.47,93683.57,657,83,0,0,0,28,47.00,Temp: ,0.62
Domingo-26/9/2020  12:03:07,31.51,93682.98,657,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:08,31.56,93686.21,656,83,0,0,0,28,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:10,31.59,93684.39,656,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:12,31.63,93684.75,656,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:13,31.67,93684.36,656,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:15,31.70,93685.83,656,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:17,31.73,93686.86,656,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:19,31.76,93683.98,657,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:20,31.79,93685.27,656,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:22,31.83,93681.77,657,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:24,31.86,93684.32,656,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:25,31.89,93683.50,657,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:27,31.92,93684.27,656,83,0,0,0,30,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:29,31.95,93681.07,657,82,0,0,0,30,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:31,31.98,93681.17,657,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:32,32.03,93685.71,656,82,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:34,32.05,93682.08,657,82,0,0,0,28,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:36,32.08,93676.50,657,82,0,0,0,29,47.00,Temp: ,0.62
Domingo-26/9/2020  12:03:37,32.12,93677.14,657,83,0,0,0,30,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:39,32.16,93677.01,657,82,0,0,0,28,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:41,32.20,93680.11,657,83,0,0,0,28,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:43,32.24,93677.50,657,82,0,0,0,30,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:44,32.27,93679.24,657,83,0,0,0,29,47.00,Temp: ,-1
Domingo-26/9/2020  12:03:46,32.30,93678.32,657,82,0,0,0,29,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:48,32.33,93678.70,657,83,0,0,0,29,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:49,32.37,93681.66,657,83,0,0,0,29,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:51,32.39,93680.67,657,83,0,0,0,30,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:53,32.42,93678.63,657,83,0,0,0,28,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:55,32.47,93681.67,657,83,0,0,0,29,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:56,32.51,93683.34,657,82,0,0,0,30,46.00,Temp: ,-1
Domingo-26/9/2020  12:03:58,32.54,93675.78,657,83,0,0,0,30,46.00,Temp: ,-1
Domingo-26/9/2020  12:04:00,32.56,93677.92,657,82,0,0,0,29,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:01,32.60,93677.17,657,83,0,0,0,29,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:03,32.62,93677.72,657,82,0,0,0,30,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:05,32.65,93677.25,657,83,0,0,0,28,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:07,32.69,93675.80,657,82,0,0,0,30,45.00,Temp: ,0.62
Domingo-26/9/2020  12:04:08,32.73,93679.67,657,83,0,0,0,28,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:10,32.75,93676.16,657,82,0,0,0,30,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:12,32.79,93677.53,657,83,0,0,0,29,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:13,32.83,93679.89,657,82,0,0,0,30,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:15,32.87,93679.35,657,82,0,0,0,29,45.00,Temp: ,-1
Domingo-26/9/2020  12:04:17,32.91,93677.57,657,32,0,0,0,29,44.00,Temp: ,-1
Domingo-26/9/2020  12:04:19,32.92,93677.91,657,48,0,0,0,29,44.00,Temp: ,-1
Domingo-26/9/2020  12:04:20,32.97,93683.66,657,81,0,0,0,30,44.00,Temp: ,-1
Domingo-26/9/2020  12:04:22,33.01,93678.32,657,79,0,0,0,29,44.00,Temp: ,-1
